# list of queries are from http://www.fdsn.org/webservices/datacenters/
# lines starting with '#' will be ignored
http://service.iris.edu/fdsnws/station/1
#http://service.ncedc.org/fdsnws/station/1
#http://service.scedc.caltech.edu/fdsnws/station/1/
#http://rtserve.beg.utexas.edu/fdsnws/station/1/
#http://eida.bgr.de/fdsnws/station/1/
#http://eida-service.koeri.boun.edu.tr/fdsnws/station/1/
#http://eida.ethz.ch/fdsnws/station/1/
#http://geofon.gfz-potsdam.de/fdsnws/station/1/
#http://ws.icgc.cat/fdsnws/station/1/
#http://eida.ipgp.fr/fdsnws/station/1/
#http://webservices.ingv.it/fdsnws/station/1/
#http://erde.geophysik.uni-muenchen.de/fdsnws/station/1/
#http://eida-sc3.infp.ro/fdsnws/station/1/
#http://eida.gein.noa.gr/fdsnws/station/1/
#http://www.orfeus-eu.org/fdsnws/station/1/
#http://ws.resif.fr/fdsnws/station/1/
#http://seisrequest.iag.usp.br/fdsnws/station/1/
#https://fdsnws.raspberryshakedata.com/fdsnws/station/1/
#http://auspass.edu.au:8080/fdsnws/station/1/


AUSPASS     http://auspass.edu.au
BGR         http://eida.bgr.de
EMSC        http://www.seismicportal.eu
ETH         http://eida.ethz.ch
GEOFON      http://geofon.gfz-potsdam.de
GEONET      http://service.geonet.org.nz
ICGC        http://ws.icgc.cat
INGV        http://webservices.ingv.it
IPGP        http://ws.ipgp.fr
IRIS        http://service.iris.edu
IRISPH5     http://service.iris.edu
ISC         http://isc-mirror.iris.washington.edu
KOERI       http://eida.koeri.boun.edu.tr
LMU         http://erde.geophysik.uni-muenchen.de
NCEDC       http://service.ncedc.org
NIEP        http://eida-sc3.infp.ro
NOA         http://eida.gein.noa.gr
ODC         http://www.orfeus-eu.org
ORFEUS      http://www.orfeus-eu.org
RASPISHAKE  https://fdsnws.raspberryshakedata.com
RESIF       http://ws.resif.fr
RESIFPH5    http://ph5ws.resif.fr
SCEDC       http://service.scedc.caltech.edu
TEXNET      http://rtserve.beg.utexas.edu
UIB-NORSAR  http://eida.geo.uib.no
USGS        http://earthquake.usgs.gov
USP         http://sismo.iag.usp.br
